#######################################
# Syntax Coloring Map for EMA
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

CirquePinnacle	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
ClearFlags	KEYWORD2
ClipCoordinates	KEYWORD2
Data_Ready	KEYWORD2
ERA_ReadBytes	KEYWORD2
ERA_WriteByte	KEYWORD2
EnableFeed	KEYWORD2
GetAbsoluteData	KEYWORD2
GetRelativeData	KEYWORD2
Get_ID	KEYWORD2
Invert_Y	KEYWORD2
Pinnacle_Init	KEYWORD2
RAP_ReadBytes	KEYWORD2
RAP_Write	KEYWORD2
ScaleData	KEYWORD2
SetFlag	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

CIRQUE_DATA_READY_PIN	LITERAL1
SPI_SELECT_PIN	LITERAL1
SPI_SPEED_MAX	LITERAL1
USING_I2C	LITERAL1
USING_SPI	LITERAL1
DATA_MODE_ABS	LITERAL1
DATA_MODE_REL	LITERAL1
CIRQUE_PINNACLE_DEFAULT_ADDR	LITERAL1
PINNACLE_REG_ASIC_ID	LITERAL1
PINNACLE_REG_CAL_CONFIG_1	LITERAL1
PINNACLE_REG_DYN_EMI_ADJ_TH	LITERAL1
PINNACLE_REG_ERA_ADDR	LITERAL1
PINNACLE_REG_ERA_ADDR_HIGH	LITERAL1
PINNACLE_REG_ERA_ADDR_LOW	LITERAL1
PINNACLE_REG_ERA_CONTROL	LITERAL1
PINNACLE_REG_ERA_VALUE	LITERAL1
PINNACLE_REG_FEED_CONFIG_1	LITERAL1
PINNACLE_REG_FEED_CONFIG_2	LITERAL1
PINNACLE_REG_FEED_CONFIG_3	LITERAL1
PINNACLE_REG_FIRMWARE_VERSION	LITERAL1
PINNACLE_REG_PACKET_BYTE_0	LITERAL1
PINNACLE_REG_PACKET_BYTE_1	LITERAL1
PINNACLE_REG_PACKET_BYTE_2	LITERAL1
PINNACLE_REG_PACKET_BYTE_3	LITERAL1
PINNACLE_REG_PACKET_BYTE_4	LITERAL1
PINNACLE_REG_PACKET_BYTE_5	LITERAL1
PINNACLE_REG_PORT_A_GPIO_CNTL	LITERAL1
PINNACLE_REG_PORT_A_GPIO_DATA	LITERAL1
PINNACLE_REG_PORT_B_GPIO_CDTA	LITERAL1
PINNACLE_REG_PRODUCT_ID	LITERAL1
PINNACLE_REG_PS2_AUX_CNTL	LITERAL1
PINNACLE_REG_RESERVED_1	LITERAL1
PINNACLE_REG_RESERVED_2	LITERAL1
PINNACLE_REG_RESERVED_3	LITERAL1
PINNACLE_REG_SAMPLE_RATE	LITERAL1
PINNACLE_REG_SLEEP_INTERVAL	LITERAL1
PINNACLE_REG_SLEEP_TIMER	LITERAL1
PINNACLE_REG_STATUS	LITERAL1
PINNACLE_REG_SYS_CONFIG	LITERAL1
PINNACLE_REG_TRACKPAD_DATA	LITERAL1
PINNACLE_REG_Z_IDLE	LITERAL1
PINNACLE_REG_Z_SCALER	LITERAL1
PINNACLE_FLG_ERA_CONTROL_RD_AUTO_INCR	LITERAL1
PINNACLE_FLG_ERA_CONTROL_READ	LITERAL1
PINNACLE_FLG_ERA_CONTROL_WRITE	LITERAL1
PINNACLE_FLG_ERA_CONTROL_WR_AUTO_INCR	LITERAL1
PINNACLE_FLG_FEED1_DATA_MODE	LITERAL1
PINNACLE_FLG_FEED1_FEED_ENABLE	LITERAL1
PINNACLE_FLG_FEED1_FILTER_DISABLE	LITERAL1
PINNACLE_FLG_FEED1_X_DATA_INVERT	LITERAL1
PINNACLE_FLG_FEED1_X_DISABLE	LITERAL1
PINNACLE_FLG_FEED1_Y_DATA_INVERT	LITERAL1
PINNACLE_FLG_FEED1_Y_DISABLE	LITERAL1
PINNACLE_FLG_FEED2_ALL_TAPS_DISABLE	LITERAL1
PINNACLE_FLG_FEED2_GLIDE_EXTEND_DISABLE	LITERAL1
PINNACLE_FLG_FEED2_INTELLIMOUSE_ENABLE	LITERAL1
PINNACLE_FLG_FEED2_SCROLL_DISABLE	LITERAL1
PINNACLE_FLG_FEED2_SECONDART_TAP_DISABLE	LITERAL1
PINNACLE_FLG_FEED2_SWAP_XY	LITERAL1
PINNACLE_FLG_STATUS_CMD_COMPLETE	LITERAL1
PINNACLE_FLG_STATUS_DATA_READY	LITERAL1
